Title,authors,publisher,publicationYear,isbn
Brave Script,Kai Lee,Lakeside Publishing,1956,9782290147679
Forgotten Memory,"Morgan Gonzalez, Skyler Williams",Maple Leaf Media,2025,9787840369003
Burning Forest 7,Harper Williams,Northbridge Press,2013,9786226838851
Digital City,Taylor Lewis,Silverline House,2023,9786966416052
Glass Light 3,Emma Williams,Crescent Books,2005,9789681645352
Silent Atlas 5,Ava Sanchez,Silverline House,1994,9782312432921
Brave House,Kai Thomas,Blue Harbor Press,2022,9789552717744
Velvet City,Parker Thomas,Northbridge Press,1957,9785411998679
Fractured City,"Elliot Miller, Harper Lee",Meridian Press,2014,9782071518203
Forgotten Light,"Quinn Gonzalez, Isabella Hernandez",Aurora Editions,2002,9785905151864
Broken Portrait 3,Charlie Jones,Oakshore Press,1994,9784629148652
Radiant Door 4,Alex Gonzalez,Maple Leaf Media,1973,9783573322141
Radiant Bridge 5,Harper Robinson,Willow & Co,1966,9789622292706
Electric Algorithm 5,Noah Clark,Meridian Press,1979,9788347359774
Digital Atlas,"Olivia Miller, Mia Lee, Casey Lewis",Maple Leaf Media,1956,9787581814124
Forgotten Atlas,Isabella Davis,Beacon Ridge Media,2007,9785060685361
Electric Algorithm,"Olivia White, Elliot Lopez, Mia Jones",Hearth & Quill,1954,9784727790104
Lost Promise,"Reese Anderson, Morgan Sanchez",Maple Leaf Media,1980,9784103697117
Glass Bridge,Drew White,Hearth & Quill,1987,9786095396218
Electric Door 5,Reese Jackson,Northbridge Press,1999,9787065405153
Golden Tide 3,Quinn Jackson,Silverline House,1972,9787722170430
Lost City,Rowan Ramirez,Stonegate Publishing,2010,9784034505415
Crimson Machine 4,Riley Taylor,Ironwood Publishers,2013,9785841616928
